bs_map_id,title,artist,mapper_name,mapper_id,duration_seconds,auto_mapped,upload_date,upvotes,downvotes,score,tags,difficulties,last_fetched,spotify_id,sp_title,sp_artist,sp_artist_id,artist_genres,album,album_released,album_type,sp_duration,sp_danceability,sp_energy,sp_key,sp_loudness,sp_mode,sp_speechiness,sp_acousticness,sp_instrumentalness,sp_liveness,sp_valence,sp_tempo,sp_time_signature,sp_popularity,bs_map_link,spotify_link,artist_match,title_match,duration_difference,match_conclusion
27aa1,Joyride,woo!ah!,eurnkung,4285115,203,False,2022-07-11T11:00:00.558382Z,37,1,0.9021,"['balanced', 'dance-style', 'k-pop']","['Hard', 'Expert', 'ExpertPlus']",2023-10-31,11yhVI7KZ9twkwndJAOrHz,Joyride,woo!ah!,7mgY992t7YTx6UELsoIMRa,"['k-pop', 'k-pop girl group']",JOY,2022-06-09,album,201036.0,0.777,0.937,0.0,-2.615,1.0,0.0623,0.197,0.0,0.339,0.89,128.038,4.0,25.0,https://beatsaver.com/maps/27aa1,http://open.spotify.com/track/11yhVI7KZ9twkwndJAOrHz,True,True,1.9639999999999986,True
27ab1,Ghosts Play to the Audience,PinocchioP,o__,4280669,228,False,2022-11-09T14:57:38.987380Z,336,12,0.9476,"['balanced', 'tech', 'pop', 'vocaloid']","['Easy', 'Normal', 'Hard', 'Expert', 'ExpertPlus', 'Easy', 'Normal', 'Hard', 'Expert', 'ExpertPlus', 'Easy', 'Normal', 'Hard', 'Expert', 'ExpertPlus']",2023-10-31,3dmHfHkN6j5tuIYHyjBnIC,Ghosts Play to the Audience,PinocchioP,3b7jPCedJ2VH4l4rcOTvNC,"['anime rock', 'vocaloid']",ZERO-GO,2019-01-14,album,232000.0,0.665,0.944,4.0,-5.576,0.0,0.0705,0.0708,3.38e-06,0.334,0.685,147.945,4.0,36.0,https://beatsaver.com/maps/27ab1,http://open.spotify.com/track/3dmHfHkN6j5tuIYHyjBnIC,True,True,4.0,True
27ab0,Hyper Magic Beam,Akosmo,Sofie,4298100,285,False,2022-07-11T09:48:00.996940Z,10,0,0.8386,"['speed', 'hardcore']",['ExpertPlus'],2023-10-31,16VNhvVFTUnx2ZQoZN2fAm,Hyper Magic Beam,Akosmo,1d9VzpAUZdgruidP0DB5Lh,['lo-fi vgm'],Hyper Magic Beam,2022-04-08,album,285600.0,0.624,0.721,0.0,-3.025,1.0,0.0551,3.45e-05,0.876,0.0642,0.54,200.033,4.0,5.0,https://beatsaver.com/maps/27ab0,http://open.spotify.com/track/16VNhvVFTUnx2ZQoZN2fAm,True,True,0.6000000000000227,True
27aad,GenShin 2.6 The Chasm Battle Theme,HOYO-MIX,grasswalk,4284364,245,False,2022-07-12T11:58:06.381359Z,3,4,0.4562,['balanced'],['Expert'],2023-10-31,7gEpP0zIY3lVwTl7I5GZmH,Fontaine,HOYO-MiX,2YvlK6lKiKVjXxsjvNbnqg,['japanese vgm'],Genshin Impact - Fountain of Belleau (Original Game Soundtrack),2023-10-02,album,273360.0,0.175,0.249,4.0,-14.043,0.0,0.0375,0.917,0.933,0.0773,0.118,180.186,3.0,55.0,https://beatsaver.com/maps/27aad,http://open.spotify.com/track/7gEpP0zIY3lVwTl7I5GZmH,True,False,28.360000000000014,False
27aa8,Maozon - Stasis,Maozon ,wangyufy,4285274,156,False,2022-07-11T07:47:52.172696Z,18,2,0.8119,"['challenge', 'tech']",['ExpertPlus'],2023-10-31,4Ni6kEefVU9fuPGDtRGJ1v,Stasis,Toa5t,10m1IUzj0bLppauMoA0vkR,[],Stasis,2022-09-16,album,190342.0,0.604,0.702,0.0,-6.003,1.0,0.312,0.00115,0.0254,0.133,0.229,109.714,4.0,30.0,https://beatsaver.com/maps/27aa8,http://open.spotify.com/track/4Ni6kEefVU9fuPGDtRGJ1v,False,True,34.34200000000001,False
27aa6,THE MUZZLE FACING,Camellia,dawnby,76688,158,False,2022-07-13T03:28:42.227477Z,6,5,0.5315,['none'],['ExpertPlus'],2023-10-31,23YLB3KqsA930iA4Kn6usm,THE MUZZLE FACING - Long muzzled version,Camellia,4bwIf0yXJf0F9AmOl2J78M,"['denpa-kei', 'rhythm game']",U.U.F.O.,2021-07-11,album,311500.0,0.469,0.985,9.0,-2.162,1.0,0.293,0.000237,0.595,0.225,0.177,106.742,4.0,27.0,https://beatsaver.com/maps/27aa6,http://open.spotify.com/track/23YLB3KqsA930iA4Kn6usm,True,True,153.5,True
27aa3,Reality Distortion,Camellia vs Akira Complex,marsh_era,4285087,341,False,2022-07-11T05:28:41.009499Z,79,8,0.8708,"['balanced', 'electronic']",['ExpertPlus'],2023-10-31,7vbAg4JMEsvXSnQQ8RzDzn,Reality Distortion,Camellia,4bwIf0yXJf0F9AmOl2J78M,"['denpa-kei', 'rhythm game']",Reality Distortion,2016-12-31,album,339321.0,0.252,0.923,6.0,-7.05,0.0,0.397,0.00539,0.0526,0.111,0.0747,100.02,4.0,28.0,https://beatsaver.com/maps/27aa3,http://open.spotify.com/track/7vbAg4JMEsvXSnQQ8RzDzn,True,True,1.6789999999999736,True
27a63,You Hurt Me (Remix),Hooverphonic,Bjorkless,4282052,212,False,2023-01-14T13:38:18.840437Z,5,1,0.6943,"['balanced', 'electronic', 'pop', 'tech']","['ExpertPlus', 'ExpertPlus']",2023-10-31,6YDWBAGGlWEiVgepS0S1cc,You Hurt Me - Remix,Hooverphonic,5EP020iZcwBqHRnJftibXX,"['downtempo', 'electronica', 'trip hop']",No More Sweet Music,2005-11-11,album,209506.0,0.791,0.414,10.0,-5.489,0.0,0.0911,0.0322,1.11e-05,0.0774,0.772,81.262,4.0,8.0,https://beatsaver.com/maps/27a63,http://open.spotify.com/track/6YDWBAGGlWEiVgepS0S1cc,True,False,2.4939999999999998,True
27a62,Baditude,"Spoon, Harris & Obernik",Bjorkless,4282052,178,False,2022-07-11T05:09:33.196813Z,4,1,0.6639,"['balanced', 'electronic', 'house']","['Expert', 'ExpertPlus']",2023-10-31,3kbQQt5e6imRZXX7vJyNuD,"Baditude (made popular by Spoon, Harris & Obernik & Harris & Obernik) [backing version]",Party Tyme,18BHcaFxDHqgfehv4g6vjC,[],Dance & Disco Hits 7 - Party Tyme (Backing Versions),2023-09-08,album,173611.0,0.745,0.921,9.0,-8.892,0.0,0.0633,0.000221,0.738,0.0672,0.562,126.969,4.0,0.0,https://beatsaver.com/maps/27a62,http://open.spotify.com/track/3kbQQt5e6imRZXX7vJyNuD,False,True,4.38900000000001,True
27aa0,Ienai (Rental Girlfriend / Kanojo Okarishimasu SS2 ED),MIMiNARI feat. asmi,cutecumber,1337,91,False,2022-07-11T05:09:30.936118Z,37,0,0.9233,"['balanced', 'anime', 'tv-movie-soundtrack', 'dance-style']","['Hard', 'ExpertPlus']",2023-10-31,4Pgfcz3P83oJHdRvO0NJ0Q,言えない,MIMiNARI,4v0TaIftFJ7Mkx7j5Cvrzv,[],言えない,2022-07-09,album,204471.0,0.591,0.804,9.0,-5.649,1.0,0.0525,0.0563,0.0,0.138,0.876,131.03,4.0,47.0,https://beatsaver.com/maps/27aa0,http://open.spotify.com/track/4Pgfcz3P83oJHdRvO0NJ0Q,True,False,113.471,False
